date,Afghanistan,Angola,Albania,Argentina,Armenia,American Samoa,Azerbaijan,Burundi,Benin,Burkina Faso,Bangladesh,Bulgaria,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Bhutan,Botswana,Central African Republic,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Cuba,Djibouti,Dominica,Dominican Republic,Algeria,Ecuador,"Egypt, Arab Rep.",Eritrea,Ethiopia,Fiji,"Micronesia, Fed. Sts.",Gabon,Georgia,Ghana,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Grenada,Guatemala,Guyana,Honduras,Haiti,Indonesia,India,"Iran, Islamic Rep.",Iraq,Jamaica,Jordan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Sri Lanka,Lesotho,Morocco,Moldova,Madagascar,Maldives,Mexico,Marshall Islands,North Macedonia,Mali,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,Niger,Nigeria,Nicaragua,Nepal,Pakistan,Panama,Peru,Philippines,Papua New Guinea,"Korea, Dem. People's Rep.",Paraguay,West Bank and Gaza,Romania,Russian Federation,Rwanda,Sudan,Senegal,Solomon Islands,Sierra Leone,El Salvador,Somalia,Serbia,South Sudan,Sao Tome and Principe,Suriname,Eswatini,Syrian Arab Republic,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Tunisia,Turkey,Tuvalu,Tanzania,Uganda,Ukraine,Uzbekistan,St. Vincent and the Grenadines,Vietnam,Vanuatu,Samoa,Kosovo,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
1986-01-01,,,,52688148843.8,,,,570430014.5,1038615913.2,639696853.1,7913829647.5,5866004143.2,,,121873478.7,5670015389.5,109645181057.1,20953606.6,407035314.5,461863128.5,23719315917.2,11449812391.0,4137225986.0,7190751346.9,3504475080.8,15583214225.9,166566409.2,113301983.5,4689766359.3,,119266842.7,61404138.2,3762208698.8,22649736536.7,9418379203.6,39891292452.4,,6144432381.0,339619142.3,,1943574170.3,,2766891477.4,1763025058.9,270132607.5,372249867.5,,65312669.5,2915605759.5,1663808255.4,3098898300.3,773996522.3,42914295378.8,44909442697.3,5793964260.5,,4267673178.1,4831646193.6,,4603589573.6,,186616660.8,,870918488.8,866474229.6,1549811064.4,,31803855.3,4086689689.8,197621649.8,17926477095.7,,3007383734.1,68684985.3,101083076236.3,,,1743115158.8,3792090507.3,,,3443623381.2,1742102911.7,634224117.9,1157319300.3,,,1443389299.3,22215781653.5,6895951891.5,743794136.3,14954407650.6,4859017855.0,15046004898.8,28204156851.4,1984116631.7,,2173394455.8,,6983317694.3,,451264931.1,9631230107.2,3230709274.4,76820063.1,872673735.1,1955293877.5,1709094992.1,21502883400.5,,78917328.4,,273377332.3,,263170300.2,1064791560.1,18537200102.4,,,,28928950.0,5944706612.9,32933723354.0,,4897634852.6,1422906331.5,,,31363091.2,174639228.8,18237361.2,74756808.8,,3883330454.9,,5633318265.5,2646160827.6
1985-01-01,,,,51156733946.0,,,,455096618.9,902878842.8,511100955.5,6530064193.2,3851537192.7,,,118125320.2,4898177366.7,104173244270.1,8833074.5,345662733.4,343526726.1,16699215995.6,9658933260.7,3161506000.8,6171267764.4,3041335207.5,14474612765.2,134214350.2,94918904.3,4515709486.9,,95976961.9,58688420.9,3573469225.6,18260741782.4,8792328903.3,36124676237.8,,5212468612.5,335680653.4,,1206162951.1,,2256468113.8,1463775807.2,245076853.8,319396839.1,,59764950.9,2787414340.4,1526166926.4,2856023287.7,782784896.8,36714642568.2,38934813159.4,6025227842.0,,4149647658.3,3943825661.2,,4181365915.7,,163669000.0,,621358350.4,876001128.7,1250201170.0,,23113174.2,3544639145.8,175286619.1,16056141868.2,,2529331046.5,83065918.7,97063210490.8,,,1456134356.0,3079595197.6,,,2822608566.6,1450506269.9,577756799.8,1020836517.7,,,1223458486.1,18655375059.1,5880204932.9,589788225.3,13464882307.0,4758648950.6,13049982870.9,26637306936.4,2112192646.1,,1907737935.7,,7008017637.3,,365597855.9,8955218074.8,2559359017.9,65542894.0,712222501.0,1947465463.0,1551613402.8,22254003529.2,,62644805.0,,236548443.2,,216488390.3,934737436.2,17545477591.8,,,,24548074.2,4886601243.8,26012647741.0,,9095920165.8,1238566867.3,,,27183652.6,61267000.0,15762868.4,75130478.4,,3340615613.9,,4487171831.7,2431157608.4
1984-01-01,,,,49060805832.6,,,,348008143.1,762600512.6,409962570.8,5541814231.1,2583927136.9,,,98761894.3,4412205630.3,104364922436.4,2731924.9,266914783.7,263621787.4,12088935352.5,8545882464.0,2895906089.6,5289765975.5,2062648691.1,12274130804.8,104792039.2,76251079.2,4110799976.6,,62016208.7,51482178.4,3184573375.5,15890285871.5,8400083081.3,32187450012.1,,4222435578.9,314560182.5,,919426012.8,,1963074302.9,1256355640.9,230291916.7,254002180.8,,55598855.3,2486022261.1,1313853315.8,2407554578.9,731567557.7,32025253802.3,32763961315.2,5159730090.0,,3636693776.0,3281112514.1,,3511509910.2,,163649000.0,,520891119.9,866303195.4,1080098563.2,,20290497.8,2998355044.3,138033418.7,13908382132.8,,2146908255.4,82809472.5,95016521283.5,,,1237315019.0,2496472629.3,,,1318271500.9,1317129629.7,510117703.4,879965289.0,,,978440332.1,17783310906.8,4912584153.2,470288696.6,12227885011.6,4364608241.1,12325632944.2,24356701585.1,2029276420.0,,1563667838.5,,7757568201.8,,290096525.8,8480412476.1,2197164471.2,44042054.2,620429061.0,1927867239.5,1413251592.9,19647974298.0,,54043032.0,,191395502.5,,193968687.4,801989757.6,15012831076.9,,,,,4097321562.8,21607735275.4,,7164254486.9,1074247779.2,,,24938323.4,54570000.0,12939707.6,73522284.2,,3003210500.2,,3751427552.9,2190620422.1
1983-01-01,,,,46108319454.6,,,,307726678.6,798438969.5,397717113.7,5346293426.4,1738593873.0,,,100638089.8,4164917350.3,99022210538.2,1764110.8,228122753.2,257907897.6,9611696896.0,8858429060.0,2895588378.1,5335734298.6,2024885249.4,11639494606.6,85804560.1,71696307.0,4304505394.7,,33566963.8,39153669.8,3002656798.7,16367488197.1,7692947367.7,30213012849.9,,3845189805.4,332406077.7,,914890557.4,,1666180356.0,1345686447.6,211728665.6,198812301.0,,58501940.7,1925687830.4,1254134872.5,2237516604.0,644479206.2,30229383588.6,30649492455.0,7078085808.0,,3493302522.8,3021355709.1,,3628284465.8,,163629000.0,,453213661.7,920213723.7,1006557608.5,,18907707.6,2890238573.3,128672831.9,13037499587.9,,2040565064.6,77220826.7,93158274474.3,,,988418284.1,2451887471.5,,,,1273374706.9,512034883.1,892447751.9,,,972233736.6,17576996152.9,4202530072.2,452414309.5,12026223274.4,4388876149.8,11510208723.9,24211103886.8,1867658923.3,,1510708330.3,,9128472547.6,,240503861.8,7506202442.6,2072975337.1,34345140.3,648742644.1,1840051299.4,1301878679.4,20481895431.6,,43794125.3,,237056126.4,,219447718.7,916720382.4,13902415140.3,,,,,4063243816.4,20324049083.8,,6801895296.1,1009041289.7,,,25598113.5,52564000.0,10619149.0,67685684.9,,2797978897.6,,3745387537.6,2199842233.1
1982-01-01,,,,43787004262.2,,,,227431810.4,758283071.1,351832578.4,4940329805.1,1313089665.2,,,69805336.4,3422096975.7,94428719113.5,1143925.1,204807763.8,253472380.5,8359968254.8,8961395038.8,2802933669.6,5078792918.5,1959124338.3,10519983135.4,68943862.9,59016887.4,3766617904.5,,24412686.7,20521207.3,2598219687.8,17639470178.6,7807592417.0,27323635750.8,,3279545191.2,302393413.9,,1000623472.4,,1484226949.7,1369541779.3,207092702.7,170159605.0,,45419806.9,1654445085.8,1006253020.8,1948506802.3,609871507.4,25133280486.7,26942860601.2,8269750070.8,,2881171635.6,2648430694.4,,3367814483.6,,163609000.0,,431285785.2,725432305.3,902588449.9,,17122202.7,2632029310.2,122070133.2,12401132803.4,,1932701142.1,65069558.1,86274650447.2,,,875182595.8,2249852431.1,,,,1133096261.0,550032545.9,864818902.9,,,960416774.7,11992466650.3,3037458636.8,352779239.0,11703994182.1,3923156322.5,10871140798.2,24412638705.7,1627595970.5,,1396514339.0,,10003161300.5,,218308574.3,7169372761.6,1859912163.0,28028049.2,648424257.2,1535580026.8,1112727706.4,19905765859.1,,37835228.9,,205660366.1,,220537735.7,950904818.5,12237908792.2,,,,,3777334492.5,19715948884.5,,6133770760.5,874408802.7,,,21223599.3,42766000.0,4077203.2,65784847.2,,2404743953.5,,3662594056.4,1874292580.4
1981-01-01,,,,35809463187.8,,,,178613654.8,543224056.1,328158612.3,4209310810.8,772737948.0,,,60228528.7,3310315978.8,81914155928.9,325908.8,159540360.1,233383987.6,5798013609.4,8140846170.9,2646367541.9,5090789469.0,1493614161.3,8925377457.4,54854843.4,39376101.9,3427581156.9,,19839075.3,14433362.0,2372036370.9,18370318142.2,7772614471.0,22077857201.7,,1841818082.1,276430731.2,,1135600329.5,,1538834501.5,1375342328.8,176028514.2,149446902.5,,34017737.0,1368802607.7,916874252.0,1806705071.9,500089812.3,22761139319.3,22480074709.1,3969211554.7,,2335978753.2,2186348488.8,,3228165912.1,,163589000.0,,392654370.5,621064003.1,813444164.0,,15516307.7,2241837854.3,84408003.0,10579556345.6,,1613368349.2,38885616.1,78412639827.2,,,830271147.0,1967776609.3,,,,960830668.9,504760102.5,821549155.7,,,1024767756.1,11445499562.3,2561916287.3,278427656.7,10580767699.9,3366138804.1,8742790842.6,20785921054.3,1184523871.7,,1249022955.2,,10446728441.8,,196579659.0,6193993918.6,1670746375.6,23416124.0,603585822.9,1219725516.4,943549900.4,20652767920.0,,34421443.2,,185846514.0,,259160026.3,998488103.2,10851629853.4,,,,,3611172894.0,19235548686.7,,5759615136.2,707175104.8,,,18816945.8,25579000.0,3008900.0,62601249.9,,2041160549.0,,3609972787.2,1259851748.0
1980-01-01,,,,27322463712.9,,,,165719681.3,474871020.5,330416655.7,3802228595.2,,,,63043521.2,2784672649.8,71983934096.8,,135629101.5,194665446.9,,7462430659.4,2572800048.4,4770687541.2,1527071937.9,7135607164.5,43977472.9,,2863520188.2,,25819344.9,,2081568255.2,19363299072.8,6108962611.2,19130724407.9,,823661624.8,216321921.5,,1514020947.9,,1398364945.5,1138754761.2,136794649.3,137332753.3,,21536329.9,1269754662.5,842654972.3,1572745693.6,382656540.8,20937697366.2,20723360696.4,4618942613.2,,1933418149.2,1866844711.7,,3386803513.5,,,,352946306.8,510292638.8,685684429.8,,,1849029664.4,71941751.0,9722119760.7,,1248330829.8,25763273.8,57574370375.6,,,727065952.2,1681016888.4,,,,836345498.0,420231063.4,830099378.4,,,865702257.1,8938210283.3,2273188106.6,204459231.0,9931198662.3,2974726358.7,9534086343.5,17417202374.8,719001777.7,,1056127261.9,,9762279288.0,,189831300.7,5176866635.3,1473265666.4,19399965.0,484856463.4,996824512.7,537806923.4,18494670860.1,,23460544.5,,207635163.8,,284235851.4,1122269876.3,8297078410.5,,,,,3533404839.2,19131092825.4,,5242016814.1,690503150.7,,,10627041.1,,,59194566.4,,1685753387.2,,3252576758.8,785615492.4
1979-01-01,,,,21176835027.4,,,,136189377.0,453818384.5,295034801.5,2967069235.7,,,,71830514.1,2633582875.2,61795286977.7,,130018668.0,157822458.1,,4772153135.7,2172010618.9,4527133846.0,1056884917.1,6056966897.1,40107759.0,,2233305115.6,,20521872.5,,1682577859.2,18505548616.7,4637392148.3,14905845250.8,,740065951.6,141674748.1,,1722573959.5,,1281964511.1,1171297355.1,81190316.2,69510697.0,,22361284.9,1142203893.7,686832901.5,1278417162.9,334668126.7,18623748316.7,18190384895.1,,,1725519727.0,1417948646.1,,2720995167.7,,,,310865806.9,277528704.6,596483370.2,,,1562193769.5,53128547.8,8207897716.9,,773090282.0,12814260.6,42974454788.9,,,567284582.4,1400620595.5,,,,714672347.7,306197241.7,668979096.1,,,631712155.6,6244582441.2,1615169381.3,146346992.4,8918890624.5,2604254498.8,9416570413.8,13281603751.1,608638131.4,,912112477.7,,3583369132.5,,156078453.5,4077980153.2,1122627355.1,13761784.0,420277110.6,973789596.7,461002731.0,15981333108.6,,16719040.6,,183128664.8,,308437524.2,1103302010.7,6644774200.8,,,,,3410535275.7,15928443383.2,,4204051877.4,588284930.7,,,7234320.1,,,52517271.4,,1174998804.7,,3039848239.5,559236734.4
1978-01-01,,,,13507657037.8,,,,74679956.5,283904950.1,262707189.0,2820088627.0,,,,33312767.1,2238360353.6,55032094032.5,,125537379.1,142360554.6,,3835985363.7,1529103944.1,4491696535.0,782939134.2,5286643740.9,29353464.9,,1784970817.9,,21045654.3,,1406647193.4,15733600491.0,4088901233.8,12857846527.8,,567285829.4,103213454.6,,1512811249.8,,1278646090.2,1053329789.7,49814426.7,51399777.5,,19119750.3,909888330.4,611104607.8,1024364382.0,281813569.0,18045712413.7,16520249175.3,,,1443098518.8,1111301690.7,,2173728428.2,,,,255345603.0,184818036.2,443069267.3,,,1381702821.7,34003373.3,6923305124.6,,355903317.7,8884310.1,35905344399.6,,,564047359.7,1016693814.7,,,,682289435.3,190057591.2,594691119.5,,,609493090.1,5091168447.7,1525327856.3,112579824.5,8329288878.1,2312657197.0,9864921758.9,10772164769.3,583277481.3,,723510117.6,,959935902.8,,126802922.0,3159023632.7,894933930.7,11479143.5,346957175.3,998400248.5,410803672.5,12541323594.4,,10315766.6,,148246663.9,,280957463.7,820147734.1,5029137828.5,,,,,2954540544.1,14854969075.5,,4369042063.2,426836504.4,,,5687595.1,,,41241571.8,,926935662.4,,2578001424.9,446075279.6
1977-01-01,,,,11675739426.3,,,,47221848.4,212376218.6,164285524.9,2331728887.3,,,,20669097.4,1803420861.4,42500176105.4,,185561932.5,131960067.2,,2572851391.8,1112883432.3,3661969554.0,578772687.5,5232469210.6,24523586.4,,1415430772.7,,19240608.5,,1189250133.7,10598959726.9,2485664571.4,11733540781.4,,500727416.8,120597359.1,,1476400117.3,,1066624519.4,930312967.8,38015802.8,25849862.3,,14396012.2,744635179.9,526512349.1,837192552.6,235043455.3,16470538470.3,15414657569.6,,,1698452346.3,796335241.4,,1658887244.0,,,,172945523.8,53177398.0,292114656.3,,,1141630267.8,24589678.1,5610354070.3,,781578848.3,,31382393509.7,,,471760934.6,606123846.6,,,,522227584.0,101513308.0,460539297.9,,,173254567.7,3146444249.6,1355890701.5,100529800.0,7564124307.0,1684307922.4,9323170353.5,8183427508.3,675812946.0,,555080513.4,,755809145.7,,87491537.9,2620862387.0,628096050.2,,289671338.3,813716218.0,318670720.5,10136187399.9,,2183745.2,,61099341.7,,206649548.0,434315074.4,3344454730.2,,,,,2248212072.4,11452264698.7,,3470565760.5,300756081.1,,,4743825.9,,,31252284.1,,723293193.2,,2336027269.4,199462732.0
1976-01-01,,,,9501611014.5,,,,22365684.2,141222202.2,85306252.0,1993989051.5,,,,9165985.1,1360672695.7,33801318618.9,,166353134.3,94577875.7,,1827774833.5,610919470.0,2918448483.2,381343477.1,4123797359.3,18516825.3,,1075347725.7,,17257778.4,,875533547.7,6114379902.6,1214102930.2,6357338118.1,,402645522.9,63899866.3,,1234281993.0,,710690900.3,836375367.8,15427601.5,16172701.6,,10642862.4,465475440.0,426652641.9,442654582.3,181456752.4,14010058797.7,14586390285.7,,,1468081463.3,432465516.3,,1493325017.4,,,,108234666.2,39041939.1,208531898.6,,,941714519.8,16201998.2,3360845158.6,,189942758.0,,24139106860.2,,,373790643.6,387876233.7,,,,406677120.6,64926963.7,309343465.2,,,133362568.9,1337791872.3,962314691.1,49578186.8,6802351667.8,1345440966.2,7725087025.3,6039460845.0,520751938.4,,375035112.8,,524565856.5,,47677144.2,2087109291.2,409699389.0,,233371952.3,567663297.6,242236035.1,8317656494.7,,,,40783709.8,,155883421.2,242230566.9,2325633646.1,,,,,1290725427.0,6001284289.8,,2702042734.3,243891748.7,,,3738360.1,,,22628900.5,,535432160.6,,1893531433.9,143900096.4
1975-01-01,,,,7901576052.9,,,,19378709.7,119207923.7,62537911.1,1680485423.5,,,,4827053.0,1080565198.2,27781563139.4,,147979450.1,79160192.1,,1464541780.7,441409824.4,2038607507.3,357190252.8,3934674960.3,4721546.0,,874274975.0,,12235670.8,,729788380.4,4632815496.7,993879992.3,4835420182.0,,343674712.5,59299120.5,,882643164.9,,720589134.4,786310948.4,13415000.0,7903500.5,,10525917.0,396868000.0,328651332.4,451047275.3,148426495.0,11497812015.2,13865614018.8,,,1631097348.4,342812687.7,,1290219777.3,,,,44232232.2,45669452.4,178684388.9,,,817840849.6,14085560.5,2659528434.8,,791025348.4,,18381411868.8,,,356087237.6,373114865.3,,,,188223059.3,52182066.6,270146842.5,,,114513117.9,1687175642.1,871394018.7,34017048.9,5752876894.9,932255270.1,6263823225.1,4170679935.6,506036560.4,,310687008.8,,210867977.6,,24074478.2,1598563165.3,349089898.5,,204952159.9,491365106.2,185278662.1,6626723036.8,,,,33746594.9,,143033649.6,167825816.5,1865317539.0,,,,,1115794378.8,5058841386.7,,2341885515.9,209213939.3,,,3447069.1,,,17391126.3,,440332332.8,,1681371684.0,186854615.4
1974-01-01,,,,7798525658.1,,,,9437482.0,108808916.9,47354443.4,1257484131.2,,,,5274044.5,946414912.0,22464958636.0,,134055048.0,68570794.0,,1066224826.3,323585813.7,1538500031.9,260490120.6,3515017082.7,4294057.5,,654052499.3,,8215540.5,,625955086.1,3365980296.4,708698193.9,2209478866.4,,283128081.9,54507121.5,,528014042.9,,730055396.5,756104761.2,12224401.5,0.0,,9274607.5,325354000.0,221016020.1,351485456.7,120420665.0,9100920877.2,12696953185.8,,,1451065680.0,270701661.2,,1152688059.0,,,,41034885.7,49284347.8,161975660.1,,,783763828.0,10154661.0,1514192941.5,,750848944.2,,14080544375.1,,,349032615.0,356084560.2,,,,167769703.3,47815505.7,242448768.9,,,94027452.3,1880722152.3,675465603.5,27553349.5,5121326329.1,675859828.0,5380537914.0,3305257925.0,505321531.0,,257137393.0,,138779516.0,,12310096.7,1136481106.1,265053301.3,,192934915.6,419353322.8,153787755.8,5640709040.8,,,,36186536.7,,76033230.3,126779361.8,1600893354.9,,,,,1008315139.3,4632821915.4,,2012124078.5,202067895.4,,,3191053.4,,,13799580.8,,375394628.1,,1196332640.0,217428044.0
1973-01-01,,,,7374621350.5,,,,7780758.4,90483938.2,31067227.5,497826100.3,,,,4825894.4,851175724.6,15066000213.8,,114920842.5,56151760.7,,863195403.9,265900308.6,1046506468.9,189108209.7,3326835665.2,1691961.4,,520728368.3,,6284821.9,,516415715.8,2991368810.9,573939123.7,1991608099.4,,256405145.8,47197248.0,,396230224.3,,756428483.1,633741807.2,8860001.6,0.0,,8980951.9,280352000.0,178511425.6,256095856.2,51307000.0,7270793342.0,10965917520.3,,,1218593242.0,214800116.9,,844716764.7,,,,32604009.3,56393232.9,159153116.1,,,631606118.9,8260480.3,1287831261.9,,504986847.3,,10667132065.7,,,301150655.9,304231991.2,,,,105104201.8,42347246.4,215019020.3,,,65143781.3,1778977495.8,498244781.6,20103243.4,4566895944.2,538468000.0,4023439916.7,2761258308.0,525578942.0,,208205811.2,,108913673.1,,7914015.3,564428703.6,199394700.6,,141780896.4,282878601.1,118816346.9,4798029563.7,,,,36932052.2,,47949602.6,69570984.1,1245690376.2,,,,,881771774.4,4204209180.0,,1743024232.9,175538182.3,,,2787896.7,,,9456791.6,,258062210.8,,1030648296.2,217482194.3
1972-01-01,,,,6893803268.3,,,,6895385.6,47315754.0,20015915.3,146504255.0,,,,5068965.7,809516354.4,11863655548.9,,74756512.0,36809736.2,,579832810.3,221568381.9,676590008.1,158183945.8,2964726928.6,1506741.7,,437425832.2,,5368001.3,,480997700.0,1549785827.5,535905146.8,1952436870.5,,226992441.5,20721484.6,,229636306.8,,601807880.4,525057663.4,7363300.6,0.0,,8931619.7,234065000.0,158437579.3,221179512.3,53696000.0,5814543795.7,10029268976.8,,,1050172114.5,180464881.2,,581161178.6,,,,18801080.7,61559341.9,159380853.7,,,554360219.3,9486440.3,1186041280.3,,510135605.2,,8351504526.6,,,268459500.5,220887574.2,,,,55901714.8,35859403.6,175657679.9,,,54878131.9,1081759364.5,354332865.6,12304770.9,4072098744.3,406418000.0,3585308809.5,2671171407.1,495025775.0,,184900809.6,,30147075.5,,3384478.7,452076898.3,161630904.1,,119385359.4,277866666.7,96232136.6,3932625145.5,,,,32579541.5,,36535574.4,47049050.8,1229411687.8,,,,,753125154.8,3554569347.9,,1395653073.2,177715260.9,,,775370.6,,,4379777.5,,99158610.5,,943514892.4,218822503.6
1971-01-01,,,,6353903964.5,,,,13628499.0,51050106.0,23598002.3,,,,,4338910.0,693954454.3,7726273573.1,,33201565.7,28420020.5,,514353853.5,180102180.3,410049468.9,139971709.7,2635933295.3,1238316.0,,365557659.7,,2637248.5,,439941275.0,1260807888.7,432364315.1,2049117407.7,,204419405.7,14810208.6,,145538293.9,,542386913.4,450888914.1,5479788.1,0.0,,9107715.9,219103000.0,156692603.4,195525800.6,50037000.0,4682274735.4,9328742281.7,,,1017279724.6,153348201.6,,497894895.5,,,,15632737.7,68095825.7,162113449.0,,,520236827.6,8628403.5,1127918127.3,,488437476.9,,7627450073.8,,,270904912.4,193902031.9,,,,38917392.0,33286777.3,152207137.9,,,41579704.9,960364871.1,295916932.6,9157279.6,3795844722.3,288645000.0,3409738680.8,2419452684.8,407176568.0,,162143126.8,,,,1998751.4,395962358.0,152510983.4,,111055280.8,230545489.7,79710586.3,3115343352.3,,,,34636158.6,,46987777.5,47286582.2,1079128839.7,,,,,676455154.3,3287188317.4,,1175689697.2,172358506.4,,,739739.9,,,2610000.0,,48815506.2,,857443206.0,238495570.1
1970-01-01,,,,5893191433.6,,,,14970400.9,43206645.9,20789505.9,,,,,4084800.0,716253874.1,5984162468.6,,17358400.0,24142239.5,,373548111.5,145926448.1,345217589.6,118823126.3,2337070268.9,1172240.8,,320105203.5,,2594794.2,,389548000.0,939559305.4,402122588.1,1801624657.4,,169291507.9,11665440.0,,103822382.2,,572138164.6,336538268.5,5076000.0,0.0,,16048000.0,192905000.0,82870994.6,158332049.5,52164000.0,3432691278.3,8425121119.4,,,981947821.4,119092816.3,,477537524.6,,,,8345623.6,64232860.3,162259998.9,,,435678442.4,8122200.0,984947643.2,,485146240.2,,7097271963.6,,,247329389.8,163680999.5,,,,26315139.8,31738400.0,135209089.9,,,31677128.3,836680592.1,242870748.6,3800810.8,3406742576.0,228889000.0,3299813044.7,2196027768.6,208775480.0,,144131808.1,,,,4878977.4,385062510.6,145252948.4,,61400031.7,205547537.2,73220144.1,2329427795.6,,,,37033600.0,,35194310.6,39801356.9,1000572108.9,,,,,603200003.2,2746453200.2,,197359339.6,151676389.3,,,1455000.0,,,2682000.0,,,,813521836.3,232362560.0
1969-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
